chaves,operações
496,12
497,12
498,20
499,12
500,19
501,10
502,16
503,11
504,9
505,10
506,11
507,15
508,17
509,11
510,13
511,14
512,14
513,9
514,17
515,15
516,15
517,12
518,14
519,17
520,16
521,10
522,10
523,15
524,9
525,13
526,13
527,10
528,13
529,14
530,15
531,12
532,13
533,9
534,10
535,10
536,12
537,18
538,12
539,19
540,12
541,10
542,10
543,16
544,9
545,10
546,14
547,11
548,12
549,15
550,14
551,11
552,15
553,16
554,10
555,20
556,14
557,9
558,15
559,15
560,15
561,14
562,11
563,16
564,15
565,9
566,13
567,17
568,17
569,12
570,15
571,10
572,17
573,15
574,13
575,13
576,13
577,16
578,16
579,17
580,17
581,14
582,18
583,11
584,13
585,10
586,10
587,16
588,9
589,11
590,15
591,17
592,9
593,10
594,10
595,9
596,16
597,10
598,10
599,13
600,13
601,10
602,17
603,12
604,13
605,11
606,15
607,18
608,10
609,13
610,11
611,11
612,14
613,10
614,14
615,16
616,13
617,10
618,12
619,13
620,17
621,9
622,14
623,14
624,16
625,10
626,11
627,16
628,9
629,12
630,15
631,14
632,9
633,18
634,10
635,9
636,11
637,14
638,10
639,11
640,14
641,11
642,15
643,10
644,11
645,11
646,23
647,10
648,17
649,13
650,17
651,14
652,13
653,11
654,9
655,10
656,10
657,12
658,14
659,10
660,15
661,15
662,10
663,19
664,14
665,9
666,11
667,15
668,16
669,23
670,12
671,9
672,18
673,13
674,14
675,10
676,17
677,10
678,16
679,10
680,8
681,15
682,16
683,15
684,11
685,10
686,14
687,15
688,17
689,19
690,13
691,15
692,9
693,16
694,15
695,18
696,14
697,12
698,13
699,10
700,11
701,17
702,10
703,17
704,10
705,13
706,12
707,16
708,18
709,11
710,10
711,14
712,14
713,9
714,10
715,13
716,18
717,14
718,12
719,17
720,13
721,17
722,12
723,16
724,16
725,10
726,14
727,22
728,9
729,13
730,16
731,10
732,10
733,15
734,12
735,11
736,16
737,17
738,10
739,19
740,15
741,9
742,15
743,10
744,15
745,16
746,14
747,10
748,11
749,11
750,13
751,10
752,13
753,17
754,22
755,14
756,12
757,13
758,15
759,16
760,13
761,16
762,13
763,14
764,10
765,15
766,15
767,11
768,13
769,11
770,11
771,11
772,21
773,12
774,17
775,15
776,10
777,11
778,11
779,16
780,12
781,11
782,11
783,13
784,13
785,11
786,16
787,15
788,19
789,13
790,15
791,17
792,11
793,10
794,17
795,8
796,13
797,16
798,13
799,15
800,16
801,18
802,16
803,10
804,11
805,11
806,14
807,12
808,10
809,10
810,14
811,12
812,11
813,17
814,10
815,10
816,19
817,10
818,13
819,18
820,10
821,15
822,13
823,15
824,13
825,15
826,11
827,14
828,11
829,20
830,15
831,12
832,11
833,11
834,15
835,20
836,10
837,15
838,15
839,16
840,9
841,10
842,10
843,16
844,18
845,11
846,10
847,8
848,10
849,14
850,10
851,17
852,19
853,13
854,16
855,14
856,15
857,10
858,15
859,11
860,17
861,15
862,13
863,16
864,16
865,11
866,11
867,13
868,11
869,13
870,18
871,16
872,13
873,11
874,16
875,10
876,9
877,19
878,12
879,16
880,17
881,11
882,17
883,15
884,13
885,17
886,14
887,11
888,11
889,10
890,18
891,13
892,11
893,10
894,15
895,16
896,17
897,11
898,16
899,18
900,17
901,16
902,15
903,15
904,18
905,17
906,17
907,11
908,10
909,13
910,10
911,11
912,14
913,18
914,13
915,11
916,13
917,12
918,13
919,14
920,18
921,11
922,17
923,17
924,11
925,10
926,15
927,14
928,21
929,14
930,15
931,16
932,11
933,16
934,10
935,13
936,11
937,11
938,13
939,14
940,10
941,11
942,16
943,12
944,15
945,16
946,13
947,19
948,14
949,16
950,12
951,17
952,15
953,17
954,18
955,15
956,11
957,17
958,12
959,18
960,10
961,13
962,12
963,20
964,15
965,11
966,15
967,14
968,16
969,14
970,14
971,14
972,11
973,11
974,18
975,16
976,12
977,11
978,16
979,14
980,11
981,15
982,12
983,21
984,10
985,11
986,16
987,13
988,17
989,10
990,13
991,19
992,12
993,19
994,10
995,16
996,17
997,14
998,15
999,12
0,1
1,2
2,6
3,5
4,3
5,3
6,7
7,6
8,8
9,4
10,4
11,12
12,8
13,9
14,7
15,5
16,10
17,12
18,14
19,5
20,6
21,5
22,7
23,8
24,10
25,6
26,14
27,5
28,14
29,6
30,13
31,10
32,5
33,6
34,5
35,5
36,5
37,12
38,6
39,11
40,8
41,8
42,6
43,6
44,6
45,11
46,12
47,9
48,7
49,13
50,9
51,7
52,10
53,17
54,7
55,12
56,10
57,13
58,13
59,6
60,7
61,7
62,9
63,9
64,7
65,6
66,6
67,7
68,7
69,14
70,9
71,8
72,13
73,9
74,7
75,10
76,11
77,7
78,12
79,12
80,11
81,9
82,11
83,10
84,7
85,14
86,13
87,13
88,11
89,10
90,12
91,12
92,8
93,15
94,12
95,12
96,7
97,10
98,10
99,13
100,7
101,17
102,10
103,8
104,8
105,14
106,12
107,7
108,8
109,8
110,11
111,15
112,11
113,13
114,12
115,14
116,9
117,15
118,14
119,8
120,7
121,7
122,9
123,14
124,13
125,8
126,7
127,16
128,14
129,13
130,8
131,14
132,12
133,8
134,15
135,7
136,13
137,14
138,17
139,10
140,13
141,14
142,14
143,14
144,11
145,7
146,8
147,10
148,16
149,16
150,9
151,9
152,12
153,9
154,15
155,13
156,18
157,13
158,14
159,17
160,8
161,14
162,15
163,8
164,8
165,8
166,10
167,8
168,8
169,11
170,8
171,8
172,12
173,12
174,8
175,14
176,8
177,11
178,14
179,12
180,10
181,8
182,7
183,11
184,12
185,13
186,9
187,15
188,16
189,13
190,8
191,13
192,7
193,8
194,14
195,8
196,12
197,15
198,16
199,8
200,17
201,9
202,14
203,15
204,11
205,8
206,9
207,11
208,14
209,9
210,8
211,9
212,13
213,9
214,8
215,8
216,17
217,15
218,15
219,15
220,17
221,8
222,14
223,13
224,15
225,13
226,13
227,8
228,11
229,14
230,11
231,11
232,11
233,21
234,15
235,12
236,16
237,13
238,17
239,14
240,9
241,16
242,13
243,12
244,17
245,11
246,15
247,11
248,17
249,14
250,15
251,9
252,8
253,8
254,10
255,9
256,9
257,13
258,15
259,8
260,12
261,9
262,15
263,8
264,18
265,15
266,8
267,10
268,13
269,12
270,8
271,7
272,15
273,16
274,12
275,14
276,13
277,18
278,16
279,9
280,13
281,16
282,10
283,9
284,15
285,14
286,13
287,14
288,16
289,12
290,15
291,10
292,12
293,15
294,12
295,9
296,15
297,9
298,9
299,14
300,10
301,15
302,11
303,15
304,15
305,12
306,14
307,9
308,16
309,14
310,10
311,14
312,10
313,9
314,10
315,13
316,15
317,20
318,8
319,13
320,10
321,14
322,12
323,14
324,10
325,21
326,14
327,10
328,13
329,14
330,11
331,8
332,14
333,14
334,8
335,15
336,11
337,15
338,14
339,10
340,10
341,9
342,9
343,12
344,13
345,13
346,15
347,12
348,12
349,11
350,13
351,13
352,22
353,9
354,9
355,9
356,14
357,12
358,8
359,16
360,13
361,11
362,14
363,10
364,15
365,14
366,14
367,12
368,12
369,14
370,16
371,10
372,12
373,20
374,9
375,17
376,16
377,9
378,15
379,14
380,16
381,8
382,11
383,9
384,15
385,9
386,10
387,12
388,9
389,9
390,10
391,18
392,9
393,16
394,11
395,13
396,15
397,17
398,12
399,12
400,8
401,9
402,18
403,13
404,13
405,14
406,9
407,11
408,11
409,11
410,14
411,13
412,15
413,17
414,11
415,10
416,11
417,9
418,9
419,15
420,19
421,13
422,9
423,10
424,18
425,14
426,10
427,10
428,11
429,15
430,9
431,9
432,15
433,16
434,16
435,10
436,8
437,16
438,10
439,23
440,10
441,8
442,18
443,17
444,10
445,11
446,12
447,9
448,11
449,17
450,10
451,16
452,15
453,16
454,16
455,19
456,10
457,12
458,9
459,16
460,12
461,13
462,10
463,10
464,13
465,16
466,14
467,10
468,15
469,16
470,9
471,16
472,12
473,9
474,18
475,13
476,17
477,14
478,15
479,8
480,11
481,9
482,16
483,14
484,9
485,12
486,16
487,16
488,13
489,11
490,11
491,16
492,9
493,16
494,12
495,13
496,10
497,9
498,10
499,10
500,17
501,9
502,10
503,10
504,13
505,12
506,16
507,10
508,15
509,16
510,14
511,11
512,14
513,15
514,10
515,11
516,11
517,17
518,13
519,9
520,11
521,11
522,16
523,10
524,10
525,15
526,16
527,10
528,18
529,15
530,10
531,11
532,11
533,14
534,11
535,16
536,13
537,17
538,16
539,9
540,17
541,13
542,13
543,16
544,11
545,10
546,15
547,14
548,10
549,11
550,15
551,14
552,12
553,10
554,10
555,16
556,15
557,10
558,17
559,15
560,22
561,21
562,18
563,15
564,14
565,10
566,10
567,13
568,15
569,11
570,13
571,13
572,10
573,14
574,10
575,14
576,10
577,14
578,10
579,9
580,17
581,14
582,14
583,16
584,18
585,15
586,14
587,9
588,10
589,12
590,13
591,9
592,10
593,11
594,11
595,10
596,15
597,17
598,17
599,13
600,16
601,12
602,11
603,15
604,10
605,11
606,18
607,13
608,13
609,10
610,10
611,11
612,14
613,16
614,16
615,12
616,16
617,10
618,10
619,10
620,18
621,16
622,11
623,10
624,16
625,9
626,18
627,9
628,15
629,10
630,11
631,14
632,17
633,16
634,13
635,19
636,12
637,16
638,12
639,9
640,14
641,11
642,11
643,10
644,14
645,16
646,11
647,10
648,10
649,11
650,25
651,12
652,12
653,13
654,16
655,15
656,14
657,16
658,14
659,13
660,12
661,11
662,10
663,10
664,15
665,9
666,8
667,17
668,12
669,10
670,18
671,10
672,10
673,17
674,15
675,17
676,10
677,10
678,17
679,16
680,12
681,11
682,16
683,11
684,11
685,13
686,19
687,15
688,17
689,17
690,12
691,16
692,13
693,20
694,10
695,11
696,13
697,15
698,10
699,13
700,18
701,9
702,11
703,9
704,13
705,14
706,10
707,12
708,10
709,16
710,13
711,15
712,9
713,18
714,10
715,13
716,11
717,17
718,12
719,10
720,10
721,14
722,14
723,18
724,10
725,16
726,17
727,15
728,13
729,15
730,10
731,13
732,17
733,10
734,15
735,11
736,11
737,16
738,19
739,10
740,9
741,16
742,13
743,11
744,12
745,11
746,17
747,10
748,16
749,16
750,14
751,11
752,18
753,9
754,12
755,15
756,11
757,19
758,11
759,17
760,10
761,10
762,13
763,13
764,14
765,15
766,9
767,16
768,11
769,16
770,15
771,13
772,14
773,13
774,13
775,18
776,22
777,16
778,12
779,11
780,11
781,16
782,13
783,21
784,15
785,16
786,13
787,17
788,10
789,14
790,16
791,19
792,10
793,15
794,9
795,17
796,11
797,15
798,19
799,10
800,13
801,11
802,14
803,10
804,15
805,10
806,10
807,13
808,14
809,9
810,9
811,11
812,17
813,10
814,14
815,13
816,15
817,17
818,11
819,9
820,18
821,11
822,19
823,15
824,13
825,11
826,15
827,16
828,10
829,18
830,16
831,11
832,10
833,15
834,16
835,17
836,15
837,14
838,16
839,16
840,17
841,14
842,10
843,14
844,10
845,13
846,15
847,11
848,12
849,11
850,10
851,15
852,11
853,15
854,11
855,17
856,13
857,17
858,16
859,10
860,11
861,10
862,10
863,10
864,15
865,17
866,16
867,16
868,17
869,13
870,15
871,11
872,15
873,13
874,16
875,15
876,17
877,9
878,14
879,12
880,14
881,11
882,12
883,13
884,10
885,18
886,9
887,12
888,10
889,14
890,12
891,13
892,13
893,14
894,12
895,17
896,11
897,13
898,11
899,16
900,17
901,22
902,11
903,17
904,16
905,10
906,18
907,19
908,16
909,14
910,14
911,12
912,11
913,17
914,16
915,14
916,16
917,12
918,10
919,15
920,10
921,18
922,10
923,11
924,13
925,14
926,14
927,12
928,13
929,19
930,15
931,10
932,11
933,15
934,10
935,10
936,16
937,15
938,14
939,17
940,14
941,14
942,18
943,14
944,12
945,12
946,16
947,12
948,14
949,18
950,10
951,13
952,13
953,16
954,15
955,13
956,15
957,14
958,17
959,16
960,11
961,16
962,11
963,11
964,16
965,15
966,10
967,10
968,20
969,15
970,11
971,10
972,17
973,16
974,11
975,11
976,20
977,14
978,13
979,16
980,11
981,11
982,17
983,11
984,15
985,15
986,15
987,14
988,17
989,17
990,13
991,11
992,19
993,10
994,13
995,17
996,12
997,10
998,10
999,11
0,1
1,2
2,6
3,5
4,3
5,7
6,6
7,4
8,7
9,4
10,10
11,10
12,8
13,9
14,5
15,5
16,13
17,7
18,4
19,10
20,5
21,7
22,10
23,5
24,11
25,5
26,5
27,10
28,10
29,10
30,12
31,5
32,8
33,13
34,7
35,11
36,6
37,8
38,5
39,6
40,6
41,12
42,7
43,10
44,10
45,9
46,7
47,6
48,7
49,6
50,5
51,14
52,6
53,12
54,11
55,14
56,7
57,12
58,14
59,6
60,6
61,10
62,11
63,7
64,9
65,8
66,8
67,11
68,15
69,6
70,10
71,8
72,10
73,11
74,9
75,7
76,6
77,7
78,9
79,8
80,10
81,7
82,8
83,7
84,11
85,7
86,7
87,12
88,16
89,7
90,12
91,14
92,11
93,8
94,15
95,16
96,13
97,12
98,7
99,20
100,17
101,12
102,8
103,14
104,7
105,15
106,14
107,13
108,9
109,7
110,12
111,8
112,13
113,8
114,13
115,17
116,10
117,16
118,7
119,13
120,13
121,7
122,13
123,12
124,10
125,11
126,10
127,11
128,11
129,14
130,9
131,8
132,12
133,8
134,9
135,14
136,12
137,12
138,7
139,10
140,12
141,14
142,7
143,13
144,12
145,14
146,13
147,13
148,8
149,11
150,7
151,8
152,11
153,16
154,13
155,8
156,13
157,15
158,10
159,8
160,17
161,10
162,13
163,14
164,8
165,15
166,14
167,9
168,7
169,8
170,8
171,15
172,9
173,15
174,9
175,11
176,18
177,9
178,8
179,11
180,14
181,14
182,8
183,10
184,13
185,7
186,13
187,11
188,9
189,11
190,11
191,8
192,13
193,10
194,15
195,15
196,11
197,13
198,11
199,9
200,10
201,19
202,10
203,13
204,15
205,12
206,14
207,8
208,7
209,9
210,9
211,17
212,9
213,12
214,9
215,9
216,14
217,15
218,10
219,12
220,12
221,9
222,13
223,9
224,14
225,9
226,17
227,7
228,7
229,15
230,13
231,10
232,17
233,16
234,9
235,9
236,14
237,16
238,14
239,8
240,19
241,12
242,8
243,16
244,11
245,14
246,16
247,13
248,10
249,10
250,9
251,10
252,9
253,10
254,9
255,10
256,10
257,9
258,12
259,8
260,10
261,10
262,12
263,14
264,9
265,9
266,15
267,16
268,9
269,10
270,10
271,18
272,12
273,17
274,21
275,9
276,12
277,16
278,13
279,10
280,8
281,9
282,16
283,9
284,14
285,13
286,9
287,17
288,13
289,8
290,9
291,12
292,13
293,13
294,10
295,13
296,16
297,10
298,10
299,15
300,13
301,14
302,16
303,18
304,8
305,10
306,11
307,10
308,15
309,14
310,11
311,16
312,8
313,14
314,16
315,13
316,12
317,14
318,9
319,13
320,9
321,9
322,8
323,10
324,15
325,15
326,16
327,14
328,15
329,10
330,13
331,16
332,15
333,12
334,16
335,9
336,12
337,12
338,11
339,9
340,11
341,13
342,8
343,21
344,9
345,11
346,13
347,11
348,9
349,13
350,9
351,12
352,16
353,13
354,11
355,16
356,11
357,10
358,9
359,12
360,14
361,15
362,8
363,17
364,9
365,11
366,14
367,12
368,9
369,10
370,10
371,10
372,12
373,22
374,15
375,15
376,18
377,14
378,12
379,14
380,8
381,9
382,13
383,17
384,12
385,11
386,15
387,12
388,9
389,8
390,10
391,14
392,10
393,10
394,15
395,11
396,14
397,8
398,14
399,13
400,13
401,16
402,13
403,10
404,17
405,13
406,13
407,9
408,11
409,11
410,9
411,11
412,10
413,16
414,11
415,13
416,16
417,12
418,16
419,13
420,8
421,14
422,8
423,12
424,12
425,17
426,14
427,16
428,13
429,10
430,10
431,13
432,19
433,14
434,10
435,9
436,12
437,12
438,16
439,15
440,13
441,9
442,11
443,13
444,14
445,14
446,16
447,17
448,16
449,16
450,13
451,17
452,9
453,18
454,9
455,15
456,10
457,16
458,11
459,16
460,9
461,21
462,14
463,10
464,8
465,15
466,15
467,13
468,17
469,21
470,20
471,11
472,9
473,12
474,14
475,12
476,16
477,17
478,12
479,23
480,16
481,11
482,15
483,14
484,9
485,10
486,9
487,11
488,10
489,17
490,10
491,10
492,15
493,16
494,11
495,12
496,9
497,14
498,10
499,9
500,10
501,10
502,15
503,13
504,12
505,10
506,12
507,17
508,9
509,12
510,9
511,10
512,10
513,16
514,9
515,14
516,15
517,13
518,9
519,18
520,12
521,19
522,15
523,15
524,10
525,10
526,12
527,14
528,13
529,11
530,10
531,14
532,9
533,14
534,9
535,19
536,18
537,10
538,17
539,13
540,13
541,10
542,10
543,13
544,10
545,11
546,10
547,16
548,11
549,18
550,9
551,11
552,16
553,16
554,10
555,12
556,15
557,13
558,15
559,9
560,16
561,13
562,15
563,10
564,11
565,10
566,10
567,9
568,17
569,14
570,10
571,13
572,16
573,16
574,17
575,10
576,10
577,15
578,12
579,14
580,11
581,13
582,9
583,17
584,11
585,17
586,15
587,16
588,10
589,11
590,12
591,13
592,11
593,18
594,15
595,13
596,12
597,16
598,9
599,15
600,11
601,10
602,22
603,11
604,14
605,15
606,14
607,16
608,10
609,12
610,10
611,15
612,16
613,11
614,13
615,12
616,11
617,10
618,10
619,14
620,10
621,10
622,15
623,13
624,14
625,13
626,10
627,17
628,19
629,9
630,12
631,11
632,10
633,15
634,12
635,18
636,15
637,14
638,14
639,17
640,17
641,17
642,10
643,10
644,15
645,11
646,13
647,11
648,14
649,10
650,12
651,12
652,13
653,11
654,17
655,13
656,9
657,13
658,9
659,14
660,10
661,15
662,14
663,17
664,12
665,10
666,13
667,12
668,12
669,14
670,13
671,14
672,18
673,19
674,15
675,13
676,10
677,15
678,14
679,11
680,13
681,15
682,9
683,10
684,10
685,10
686,17
687,12
688,17
689,14
690,16
691,10
692,11
693,17
694,10
695,11
696,10
697,9
698,16
699,11
700,10
701,15
702,17
703,11
704,11
705,10
706,13
707,11
708,10
709,21
710,11
711,13
712,13
713,9
714,11
715,14
716,10
717,12
718,14
719,11
720,10
721,12
722,11
723,18
724,16
725,12
726,16
727,13
728,10
729,15
730,15
731,15
732,10
733,14
734,10
735,14
736,11
737,15
738,13
739,10
740,17
741,16
742,17
743,10
744,15
745,11
746,16
747,17
748,17
749,13
750,13
751,12
752,17
753,10
754,10
755,15
756,11
757,17
758,10
759,14
760,12
761,18
762,14
763,15
764,13
765,16
766,9
767,11
768,11
769,16
770,13
771,14
772,18
773,10
774,19
775,10
776,10
777,18
778,10
779,18
780,13
781,15
782,17
783,17
784,14
785,11
786,11
787,12
788,14
789,20
790,13
791,18
792,17
793,10
794,12
795,14
796,14
797,17
798,11
799,17
800,12
801,14
802,17
803,12
804,10
805,15
806,9
807,11
808,12
809,12
810,15
811,12
812,11
813,11
814,17
815,12
816,15
817,17
818,14
819,17
820,10
821,11
822,11
823,16
824,12
825,10
826,10
827,10
828,11
829,15
830,10
831,16
832,10
833,10
834,15
835,14
836,13
837,10
838,18
839,17
840,11
841,10
842,13
843,15
844,15
845,11
846,13
847,12
848,18
849,10
850,12
851,10
852,9
853,16
854,15
855,11
856,14
857,11
858,11
859,12
860,15
861,18
862,19
863,17
864,12
865,8
866,16
867,17
868,17
869,20
870,14
871,14
872,12
873,19
874,11
875,13
876,13
877,14
878,14
879,20
880,17
881,15
882,18
883,16
884,16
885,10
886,17
887,16
888,11
889,14
890,10
891,13
892,13
893,11
894,11
895,15
896,13
897,11
898,11
899,10
900,22
901,13
902,11
903,16
904,17
905,10
906,15
907,18
908,14
909,11
910,14
911,14
912,11
913,18
914,11
915,15
916,9
917,13
918,24
919,17
920,13
921,16
922,13
923,19
924,16
925,12
926,10
927,11
928,13
929,16
930,10
931,13
932,11
933,11
934,14
935,11
936,9
937,11
938,18
939,9
940,13
941,14
942,14
943,11
944,16
945,12
946,17
947,10
948,15
949,10
950,15
951,15
952,16
953,14
954,13
955,14
956,15
957,10
958,16
959,15
960,13
961,14
962,14
963,11
964,11
965,10
966,16
967,13
968,10
969,12
970,16
971,15
972,16
973,16
974,15
975,18
976,12
977,11
978,28
979,16
980,19
981,17
982,16
983,18
984,11
985,15
986,14
987,11
988,15
989,10
990,11
991,18
992,11
993,11
994,11
995,17
996,11
997,17
998,17
999,11
0,1
1,2
2,6
3,5
4,3
5,3
6,6
7,4
8,12
9,4
10,4
11,10
12,9
13,7
14,9
15,13
16,5
17,5
18,9
19,11
20,10
21,13
22,5
23,10
24,6
25,5
26,10
27,9
28,5
29,11
30,9
31,12
32,8
33,6
34,10
35,8
36,11
37,10
38,13
39,6
40,6
41,6
42,8
43,10
44,7
45,7
46,6
47,8
48,12
49,12
50,9
51,6
52,12
53,6
54,11
55,6
56,10
57,6
58,9
59,6
60,12
61,9
62,11
63,11
64,7
65,7
66,14
67,8
68,14
69,9
70,14
71,13
72,7
73,7
74,10
75,7
76,10
77,15
78,8
79,11
80,7
81,6
82,10
83,10
84,9
85,10
86,14
87,7
88,13
89,12
90,8
91,14
92,7
93,18
94,14
95,8
96,17
97,12
98,9
99,7
100,12
101,16
102,13
103,10
104,8
105,9
106,7
107,11
108,13
109,7
110,8
111,13
112,12
113,7
114,12
115,12
116,13
117,13
118,8
119,11
120,12
121,11
122,8
123,12
124,11
125,10
126,8
127,14
128,10
129,13
130,11
131,9
132,14
133,12
134,9
135,13
136,7
137,14
138,8
139,10
140,8
141,8
142,7
143,14
144,10
145,8
146,9
147,8
148,10
149,15
150,12
151,16
152,11
153,8
154,13
155,8
156,15
157,9
158,8
159,15
160,13
161,13
162,12
163,9
164,15
165,16
166,8
167,12
168,15
169,13
170,7
171,12
172,15
173,13
174,12
175,8
176,10
177,7
178,19
179,17
180,12
181,8
182,14
183,7
184,13
185,14
186,9
187,8
188,13
189,7
190,8
191,13
192,9
193,13
194,8
195,11
196,9
197,14
198,13
199,11
200,10
201,13
202,9
203,13
204,10
205,8
206,14
207,9
208,18
209,11
210,13
211,14
212,10
213,10
214,10
215,8
216,15
217,15
218,16
219,15
220,14
221,14
222,12
223,10
224,12
225,7
226,14
227,11
228,15
229,8
230,17
231,14
232,8
233,8
234,9
235,13
236,16
237,9
238,14
239,16
240,15
241,11
242,9
243,9
244,14
245,11
246,10
247,13
248,8
249,8
250,8
251,9
252,19
253,17
254,9
255,17
256,12
257,15
258,11
259,9
260,9
261,11
262,16
263,9
264,16
265,8
266,9
267,13
268,9
269,15
270,9
271,10
272,11
273,12
274,24
275,13
276,14
277,9
278,9
279,9
280,14
281,13
282,10
283,15
284,9
285,9
286,9
287,18
288,21
289,12
290,15
291,10
292,8
293,12
294,8
295,12
296,13
297,12
298,9
299,11
300,11
301,10
302,13
303,9
304,12
305,10
306,17
307,9
308,9
309,10
310,11
311,15
312,11
313,14
314,7
315,9
316,16
317,12
318,10
319,17
320,16
321,13
322,14
323,14
324,15
325,16
326,14
327,8
328,8
329,14
330,16
331,13
332,9
333,14
334,14
335,16
336,9
337,15
338,12
339,8
340,9
341,10
342,15
343,12
344,17
345,16
346,10
347,10
348,12
349,11
350,14
351,9
352,15
353,10
354,10
355,15
356,10
357,9
358,12
359,12
360,13
361,14
362,15
363,13
364,15
365,9
366,12
367,9
368,16
369,8
370,13
371,11
372,9
373,17
374,15
375,8
376,10
377,12
378,13
379,16
380,9
381,11
382,15
383,18
384,9
385,16
386,12
387,11
388,9
389,15
390,9
391,13
392,9
393,11
394,10
395,15
396,14
397,9
398,11
399,13
400,12
401,13
402,15
403,12
404,14
405,9
406,10
407,15
408,9
409,14
410,17
411,15
412,11
413,15
414,14
415,10
416,9
417,17
418,17
419,11
420,13
421,8
422,11
423,16
424,9
425,17
426,11
427,17
428,12
429,11
430,10
431,14
432,13
433,14
434,16
435,15
436,16
437,12
438,10
439,18
440,14
441,8
442,17
443,15
444,13
445,13
446,14
447,15
448,10
449,9
450,10
451,16
452,15
453,10
454,21
455,10
456,12
457,16
458,9
459,13
460,14
461,14
462,17
463,19
464,13
465,16
466,13
467,14
468,11
469,12
470,9
471,13
472,15
473,16
474,14
475,9
476,9
477,10
478,10
479,9
480,10
481,10
482,11
483,15
484,14
485,19
486,14
487,17
488,11
489,17
490,11
491,15
492,13
493,17
494,12
495,14
496,11
497,21
498,10
499,10
500,10
501,12
502,15
503,14
504,10
505,9
506,10
507,16
508,15
509,15
510,10
511,9
512,14
513,15
514,17
515,17
516,16
517,9
518,12
519,13
520,9
521,13
522,11
523,10
524,14
525,14
526,15
527,9
528,13
529,12
530,10
531,20
532,17
533,13
534,14
535,10
536,9
537,10
538,10
539,10
540,14
541,10
542,15
543,12
544,13
545,16
546,14
547,18
548,14
549,25
550,9
551,14
552,9
553,10
554,17
555,11
556,12
557,9
558,14
559,10
560,12
561,12
562,9
563,15
564,14
565,15
566,18
567,14
568,11
569,11
570,10
571,13
572,10
573,12
574,13
575,18
576,16
577,14
578,16
579,15
580,9
581,15
582,22
583,11
584,13
585,12
586,11
587,11
588,13
589,14
590,17
591,13
592,14
593,10
594,17
595,15
596,10
597,19
598,11
599,10
600,21
601,16
602,16
603,13
604,11
605,17
606,10
607,8
608,17
609,18
610,16
611,14
612,14
613,17
614,14
615,9
616,10
617,17
618,10
619,11
620,16
621,15
622,15
623,10
624,16
625,9
626,14
627,16
628,14
629,8
630,12
631,14
632,17
633,10
634,14
635,16
636,10
637,9
638,13
639,14
640,11
641,13
642,10
643,15
644,18
645,10
646,15
647,8
648,10
649,11
650,17
651,16
652,14
653,15
654,16
655,18
656,15
657,9
658,9
659,10
660,16
661,9
662,16
663,16
664,10
665,16
666,10
667,14
668,10
669,13
670,13
671,9
672,15
673,9
674,16
675,13
676,18
677,13
678,18
679,17
680,10
681,10
682,18
683,12
684,12
685,13
686,14
687,14
688,11
689,17
690,17
691,10
692,19
693,15
694,9
695,11
696,14
697,11
698,15
699,14
700,23
701,13
702,10
703,18
704,15
705,10
706,10
707,10
708,15
709,10
710,10
711,18
712,12
713,19
714,16
715,16
716,16
717,13
718,11
719,15
720,19
721,8
722,11
723,11
724,13
725,12
726,17
727,15
728,16
729,15
730,10
731,10
732,22
733,19
