chaves,operações
496,37
497,27
498,30
499,34
500,36
501,39
502,39
503,34
504,40
505,27
506,30
507,30
508,27
509,37
510,30
511,34
512,36
513,30
514,30
515,39
516,27
517,30
518,37
519,34
520,30
521,30
522,30
523,30
524,37
525,33
526,34
527,30
528,27
529,27
530,34
531,36
532,39
533,30
534,39
535,36
536,36
537,30
538,30
539,36
540,30
541,33
542,36
543,37
544,30
545,30
546,30
547,37
548,39
549,37
550,30
551,33
552,39
553,36
554,30
555,37
556,39
557,37
558,39
559,27
560,37
561,39
562,30
563,36
564,27
565,30
566,34
567,30
568,33
569,33
570,33
571,27
572,30
573,30
574,30
575,30
576,39
577,37
578,37
579,37
580,36
581,36
582,30
583,27
584,27
585,30
586,40
587,36
588,39
589,30
590,39
591,34
592,30
593,30
594,27
595,34
596,39
597,33
598,34
599,33
600,33
601,30
602,30
603,33
604,30
605,27
606,30
607,33
608,37
609,37
610,36
611,42
612,27
613,33
614,39
615,27
616,39
617,33
618,37
619,30
620,27
621,30
622,37
623,30
624,31
625,30
626,37
627,30
628,36
629,33
630,33
631,37
632,40
633,30
634,37
635,39
636,37
637,30
638,39
639,30
640,39
641,39
642,36
643,40
644,42
645,30
646,30
647,33
648,30
649,33
650,39
651,30
652,33
653,30
654,42
655,33
656,30
657,37
658,33
659,40
660,30
661,30
662,37
663,30
664,42
665,30
666,33
667,30
668,36
669,33
670,37
671,33
672,39
673,30
674,30
675,37
676,30
677,30
678,39
679,33
680,30
681,39
682,34
683,30
684,30
685,30
686,30
687,33
688,27
689,30
690,34
691,39
692,33
693,30
694,37
695,37
696,33
697,30
698,33
699,37
700,30
701,34
702,30
703,30
704,37
705,33
706,39
707,30
708,30
709,39
710,30
711,33
712,33
713,30
714,30
715,39
716,39
717,37
718,36
719,30
720,30
721,30
722,33
723,42
724,39
725,37
726,30
727,37
728,30
729,36
730,30
731,27
732,37
733,42
734,30
735,33
736,33
737,37
738,40
739,39
740,39
741,33
742,42
743,39
744,30
745,30
746,33
747,39
748,37
749,36
750,36
751,33
752,39
753,30
754,39
755,40
756,37
757,37
758,33
759,39
760,30
761,39
762,33
763,30
764,30
765,37
766,33
767,39
768,30
769,36
770,30
771,27
772,33
773,42
774,33
775,37
776,33
777,30
778,42
779,39
780,39
781,37
782,30
783,33
784,30
785,30
786,36
787,37
788,33
789,33
790,30
791,30
792,33
793,33
794,33
795,39
796,40
797,39
798,40
799,37
800,42
801,33
802,36
803,30
804,33
805,33
806,30
807,27
808,37
809,30
810,30
811,39
812,37
813,40
814,39
815,33
816,33
817,30
818,30
819,33
820,36
821,33
822,33
823,39
824,33
825,30
826,40
827,37
828,30
829,27
830,40
831,30
832,33
833,37
834,42
835,42
836,39
837,42
838,33
839,33
840,37
841,30
842,40
843,33
844,39
845,30
846,42
847,33
848,42
849,33
850,30
851,33
852,33
853,40
854,33
855,36
856,37
857,37
858,39
859,30
860,30
861,30
862,42
863,33
864,33
865,33
866,33
867,33
868,33
869,39
870,40
871,42
872,33
873,39
874,30
875,30
876,40
877,34
878,37
879,42
880,33
881,30
882,34
883,34
884,30
885,40
886,30
887,33
888,40
889,36
890,39
891,30
892,40
893,40
894,33
895,30
896,37
897,37
898,37
899,40
900,27
901,39
902,33
903,30
904,30
905,27
906,36
907,30
908,39
909,30
910,45
911,30
912,40
913,39
914,40
915,37
916,30
917,30
918,33
919,37
920,40
921,36
922,30
923,42
924,42
925,39
926,37
927,37
928,42
929,33
930,39
931,40
932,33
933,30
934,40
935,40
936,33
937,33
938,40
939,30
940,37
941,33
942,39
943,42
944,37
945,30
946,30
947,37
948,30
949,39
950,37
951,33
952,33
953,33
954,33
955,33
956,33
957,37
958,33
959,33
960,39
961,42
962,33
963,30
964,33
965,43
966,33
967,37
968,30
969,33
970,39
971,36
972,33
973,30
974,30
975,42
976,33
977,33
978,42
979,33
980,33
981,33
982,30
983,37
984,40
985,37
986,33
987,30
988,33
989,39
990,27
991,33
992,40
993,42
994,42
995,36
996,33
997,33
998,33
999,33
0,1
1,6
2,15
3,9
4,9
5,9
6,18
7,12
8,12
9,12
10,12
11,15
12,19
13,15
14,12
15,22
16,19
17,15
18,15
19,12
20,15
21,15
22,24
23,15
24,24
25,18
26,18
27,15
28,18
29,18
30,27
31,25
32,18
33,18
34,27
35,15
36,27
37,18
38,18
39,25
40,18
41,18
42,25
43,18
44,27
45,21
46,18
47,25
48,27
49,21
50,25
51,21
52,18
53,25
54,21
55,25
56,21
57,21
58,18
59,18
60,25
61,21
62,27
63,21
64,18
65,18
66,21
67,30
68,21
69,21
70,21
71,21
72,21
73,28
74,28
75,28
76,21
77,30
78,28
79,28
80,28
81,28
82,28
83,30
84,25
85,30
86,28
87,21
88,21
89,28
90,21
91,28
92,24
93,28
94,28
95,28
96,30
97,28
98,28
99,30
100,21
101,24
102,28
103,24
104,25
105,24
106,21
107,21
108,24
109,28
110,28
111,24
112,24
113,28
114,24
115,33
116,28
117,24
118,24
119,24
120,24
121,21
122,24
123,31
124,33
125,24
126,24
127,31
128,24
129,28
130,28
131,31
132,31
133,33
134,31
135,31
136,24
137,33
138,24
139,24
140,24
141,24
142,21
143,33
144,24
145,30
146,24
147,24
148,33
149,24
150,33
151,24
152,27
153,31
154,24
155,33
156,30
157,24
158,33
159,33
160,28
161,31
162,33
163,33
164,24
165,24
166,24
167,28
168,30
169,24
170,24
171,31
172,24
173,27
174,24
175,24
176,33
177,24
178,24
179,24
180,21
181,24
182,31
183,24
184,24
185,33
186,27
187,31
188,27
189,24
190,33
191,27
192,27
193,24
194,27
195,27
196,27
197,28
198,27
199,31
200,27
201,24
202,30
203,27
204,24
205,31
206,31
207,27
208,27
209,33
210,34
211,27
212,24
213,34
214,31
215,27
216,33
217,33
218,33
219,24
220,27
221,31
222,31
223,24
224,27
225,27
226,33
227,31
228,31
229,34
230,27
231,27
232,27
233,27
234,36
235,34
236,27
237,27
238,36
239,31
240,27
241,31
242,24
243,33
244,34
245,27
246,27
247,27
248,27
249,31
250,31
251,27
252,27
253,33
254,27
255,34
256,24
257,27
258,27
259,27
260,24
261,36
262,24
263,24
264,27
265,27
266,36
267,24
268,30
269,34
270,27
271,27
272,30
273,27
274,24
275,30
276,27
277,34
278,34
279,33
280,24
281,31
282,33
283,27
284,27
285,33
286,27
287,24
288,36
289,27
290,33
291,24
292,24
293,30
294,36
295,31
296,27
297,24
298,27
299,39
300,27
301,27
302,30
303,36
304,33
305,30
306,36
307,27
308,34
309,34
310,27
311,27
312,27
313,36
314,30
315,30
316,39
317,27
318,27
319,24
320,31
321,27
322,33
323,36
324,36
325,36
326,27
327,36
328,27
329,36
330,27
331,27
332,27
333,27
334,27
335,30
336,34
337,30
338,39
339,30
340,31
341,27
342,34
343,36
344,34
345,27
346,27
347,37
348,27
349,24
350,39
351,27
352,27
353,36
354,27
355,34
356,34
357,34
358,30
359,27
360,27
361,30
362,27
363,27
364,27
365,30
366,34
367,34
368,27
369,34
370,36
371,34
372,27
373,30
374,36
375,36
376,27
377,34
378,36
379,27
380,34
381,34
382,27
383,27
384,30
385,37
386,24
387,34
388,37
389,27
390,36
391,30
392,27
393,27
394,27
395,30
396,27
397,30
398,27
399,27
400,34
401,30
402,27
403,27
404,30
405,30
406,27
407,36
408,27
409,30
410,27
411,34
412,36
413,39
414,39
415,34
416,37
417,27
418,30
419,30
420,30
421,30
422,27
423,34
424,30
425,27
426,31
427,36
428,30
429,30
430,36
431,30
432,30
433,30
434,37
435,27
436,30
437,27
438,30
439,30
440,36
441,27
442,27
443,36
444,34
445,34
446,39
447,27
448,27
449,34
450,36
451,36
452,30
453,27
454,39
455,37
456,36
457,39
458,37
459,30
460,39
461,34
462,30
463,33
464,33
465,30
466,30
467,30
468,30
469,34
470,27
471,39
472,37
473,36
474,34
475,37
476,33
477,37
478,36
479,30
480,34
481,37
482,30
483,30
484,37
485,27
486,27
487,30
488,30
489,27
490,34
491,34
492,39
493,39
494,27
495,30
496,33
497,37
498,30
499,30
500,33
501,30
502,34
503,30
504,34
505,34
506,39
507,39
508,34
509,34
510,30
511,37
512,30
513,30
514,34
515,39
516,36
517,40
518,37
519,36
520,27
521,36
522,27
523,30
524,37
525,30
526,39
527,36
528,27
529,37
530,37
531,30
532,39
533,37
534,39
535,30
536,30
537,34
538,30
539,27
540,30
541,30
542,33
543,39
544,34
545,27
546,27
547,30
548,36
549,30
550,30
551,33
552,30
553,27
554,30
555,37
556,30
557,33
558,37
559,27
560,39
561,30
562,30
563,37
564,40
565,27
566,36
567,34
568,33
569,30
570,33
571,27
572,34
573,37
574,30
575,30
576,30
577,34
578,40
579,27
580,39
581,30
582,37
583,37
584,33
585,36
586,36
587,42
588,37
589,30
590,30
591,34
592,30
593,30
594,39
595,30
596,33
597,33
598,40
599,34
600,37
601,30
602,37
603,30
604,30
605,30
606,30
607,37
608,27
609,36
610,27
611,37
612,30
613,37
614,30
615,39
616,37
617,39
618,36
619,37
620,33
621,37
622,33
623,37
624,36
625,34
626,37
627,30
628,30
629,37
630,39
631,39
632,39
633,30
634,33
635,27
636,30
637,30
638,30
639,37
640,30
641,33
642,30
643,37
644,37
645,37
646,30
647,30
648,30
649,37
650,30
651,30
652,39
653,37
654,34
655,27
656,37
657,30
658,40
659,36
660,37
661,39
662,30
663,27
664,39
665,30
666,30
667,39
668,37
669,34
670,37
671,37
672,33
673,39
674,30
675,39
676,37
677,30
678,42
679,39
680,39
681,30
682,39
683,33
684,30
685,30
686,39
687,36
688,33
689,37
690,39
691,30
692,30
693,36
694,33
695,37
696,36
697,27
698,37
699,33
700,39
701,33
702,30
703,42
704,30
705,36
706,33
707,33
708,36
709,30
710,30
711,39
712,37
713,27
714,33
715,30
716,27
717,34
718,33
719,33
720,33
721,39
722,33
723,39
724,39
725,42
726,42
727,39
728,37
729,39
730,33
731,30
732,37
733,30
734,34
735,37
736,36
737,42
738,30
739,36
740,39
741,33
742,42
743,39
744,30
745,33
746,30
747,33
748,33
749,34
750,39
751,33
752,30
753,39
754,33
755,39
756,33
757,39
758,33
759,30
760,30
761,37
762,30
763,30
764,27
765,33
766,40
767,33
768,37
769,39
770,42
771,33
772,30
773,39
774,33
775,33
776,33
777,39
778,30
779,42
780,40
781,37
782,42
783,39
784,33
785,37
786,39
787,37
788,37
789,30
790,30
791,39
792,33
793,33
794,37
795,37
796,42
797,34
798,33
799,33
800,42
801,39
802,39
803,42
804,34
805,30
806,37
807,30
808,39
809,30
810,33
811,40
812,37
813,30
814,33
815,36
816,33
817,40
818,37
819,30
820,39
821,37
822,30
823,39
824,39
825,37
826,33
827,33
828,42
829,30
830,30
831,30
832,30
833,36
834,42
835,40
836,30
837,27
838,37
839,39
840,37
841,37
842,27
843,33
844,37
845,42
846,37
847,33
848,40
849,39
850,30
851,40
852,37
853,33
854,33
855,33
856,30
857,33
858,42
859,30
860,30
861,33
862,37
863,33
864,40
865,37
866,45
867,30
868,39
869,39
870,42
871,39
872,37
873,40
874,42
875,40
876,33
877,42
878,30
879,40
880,33
881,40
882,39
883,42
884,33
885,33
886,37
887,39
888,42
889,30
890,30
891,40
892,33
893,39
894,33
895,33
896,30
897,39
898,30
899,37
900,39
901,42
902,33
903,33
904,33
905,42
906,39
907,30
908,39
909,37
910,37
911,43
912,37
913,33
914,33
915,36
916,37
917,40
918,37
919,30
920,33
921,36
922,40
923,33
924,30
925,30
926,33
927,40
928,30
929,37
930,42
931,39
932,36
933,42
934,33
935,39
936,33
937,33
938,37
939,40
940,42
941,30
942,33
943,42
944,33
945,37
946,40
947,33
948,33
949,42
950,33
951,42
952,33
953,42
954,42
955,39
956,33
957,33
958,40
959,40
960,33
961,40
962,33
963,33
964,39
965,42
966,33
967,30
968,39
969,33
970,42
971,37
972,40
973,33
974,40
975,42
976,37
977,33
978,33
979,33
980,39
981,33
982,40
983,37
984,30
985,33
986,34
987,36
988,37
989,42
990,36
991,37
992,42
993,39
994,42
995,40
996,36
997,30
998,39
999,33
0,1
1,6
2,13
3,9
4,9
5,9
6,12
7,12
8,18
9,12
10,21
11,12
12,15
13,15
14,21
15,22
16,15
17,15
18,21
19,15
20,19
21,15
22,18
23,15
24,18
25,22
26,18
27,24
28,18
29,18
30,25
31,15
32,22
33,18
34,27
35,27
36,18
37,24
38,24
39,25
40,18
41,21
42,27
43,27
44,22
45,21
46,21
47,18
48,21
49,21
50,18
51,25
52,25
53,18
54,18
55,27
56,21
57,21
58,18
59,21
60,18
61,30
62,21
63,28
64,28
65,24
66,25
67,30
68,18
69,27
70,21
71,18
72,21
73,21
74,28
75,27
76,28
77,21
78,24
79,28
80,28
81,21
82,21
83,21
84,18
85,24
86,24
87,21
88,24
89,24
90,30
91,24
92,21
93,30
94,24
95,31
96,28
97,24
98,24
99,30
100,18
101,30
102,24
103,30
104,24
105,33
106,24
107,24
108,21
109,24
110,31
111,33
112,31
113,18
114,24
115,33
116,21
117,30
118,33
119,24
120,24
121,31
122,31
123,24
124,31
125,33
126,24
127,31
128,30
129,24
130,33
131,24
132,27
133,27
134,30
135,31
136,31
137,28
138,31
139,21
140,24
141,31
142,27
143,30
144,33
145,21
146,31
147,34
148,30
149,27
150,28
151,24
152,27
153,30
154,24
155,24
156,27
157,24
158,27
159,28
160,27
161,24
162,31
163,24
164,33
165,24
166,24
167,28
168,27
169,28
170,30
171,24
172,24
173,24
174,27
175,27
176,24
177,33
178,24
179,31
180,36
181,33
182,31
183,33
184,31
185,24
186,34
187,27
188,27
189,36
190,33
191,24
192,27
193,24
194,24
195,33
196,33
197,33
198,24
199,27
200,27
201,24
202,21
203,24
204,36
205,24
206,36
207,27
208,27
209,27
210,24
211,27
212,21
213,33
214,27
215,33
216,33
217,34
218,31
219,27
220,33
221,27
222,27
223,27
224,24
225,27
226,34
227,33
228,27
229,34
230,27
231,34
232,34
233,33
234,33
235,27
236,27
237,27
238,34
239,31
240,27
241,36
242,24
243,21
244,27
245,31
246,27
247,28
248,27
249,36
250,27
251,36
252,31
253,34
254,34
255,34
256,31
257,36
258,27
259,33
260,34
261,24
262,24
263,36
264,36
265,31
266,31
267,33
268,24
269,36
270,24
271,27
272,36
273,27
274,36
275,30
276,27
277,31
278,34
279,27
280,34
281,34
282,34
283,36
284,34
285,27
286,27
287,27
288,27
289,27
290,30
291,27
292,27
293,34
294,36
295,34
296,24
297,36
298,27
299,27
300,27
301,27
302,34
303,24
304,27
305,27
306,27
307,27
308,33
309,34
310,36
311,27
312,27
313,24
314,27
315,27
316,34
317,30
318,33
319,34
320,30
321,27
322,34
323,36
324,39
325,27
326,27
327,27
328,30
329,27
330,36
331,30
332,36
333,27
334,27
335,30
336,33
337,27
338,30
339,30
340,30
341,34
342,36
343,30
344,30
345,36
346,30
347,36
348,34
349,30
350,37
351,34
352,30
353,36
354,36
355,36
356,36
357,36
358,34
359,39
360,27
361,24
362,33
363,27
364,27
365,24
366,34
367,33
368,27
369,33
370,30
371,27
372,27
373,34
374,36
375,30
376,34
377,30
378,30
379,37
380,30
381,30
382,36
383,36
384,30
385,34
386,30
387,27
388,27
389,39
390,34
391,39
392,27
393,30
394,27
395,27
396,34
397,39
398,34
399,30
400,27
401,36
402,30
403,34
404,36
405,37
406,30
407,34
408,36
409,27
410,27
411,37
412,34
413,36
414,27
415,30
416,30
417,33
418,34
419,27
420,34
421,27
422,34
423,37
424,39
425,34
426,37
427,27
428,36
429,30
430,39
431,27
432,30
433,30
434,30
435,30
436,30
437,31
438,36
439,34
440,36
441,30
442,30
443,27
444,36
445,27
446,30
447,30
448,30
449,34
450,27
451,34
452,36
453,34
454,36
455,37
456,37
457,30
458,37
459,30
460,27
461,37
462,34
463,30
464,36
465,37
466,37
467,36
468,30
469,30
470,39
471,30
472,37
473,30
474,33
475,30
476,39
477,37
478,33
479,30
480,30
481,30
482,27
483,27
484,27
485,30
486,30
487,39
488,27
489,34
490,39
491,36
492,37
493,36
494,24
495,30
496,34
497,40
498,30
499,37
500,39
501,27
502,39
503,34
504,30
505,34
506,37
507,33
508,30
509,30
510,39
511,27
512,27
513,27
514,37
515,40
516,30
517,30
518,37
519,33
520,30
521,30
522,33
523,34
524,27
525,30
526,34
527,34
528,30
529,39
530,37
531,36
532,33
533,30
534,30
535,39
536,36
537,33
538,36
539,39
540,30
541,30
542,37
543,30
544,42
545,30
546,30
547,30
548,42
549,37
550,34
551,27
552,30
553,39
554,30
555,34
556,39
557,27
558,34
559,37
560,37
561,34
562,39
563,39
564,37
565,30
566,39
567,30
568,37
569,30
570,33
571,39
572,37
573,30
574,30
575,33
576,37
577,27
578,33
579,37
580,37
581,37
582,37
583,37
584,33
585,30
586,36
587,39
588,30
589,40
590,27
591,39
592,42
593,30
594,30
595,39
596,30
597,34
598,36
599,30
600,34
601,34
602,33
603,37
604,36
605,36
606,39
607,30
608,30
609,27
610,34
611,30
612,30
613,39
614,39
615,33
616,33
617,33
618,33
619,27
620,30
621,31
622,37
623,37
624,30
625,30
626,34
627,30
628,37
629,27
630,30
631,33
632,39
633,30
634,37
635,36
636,30
637,30
638,30
639,30
640,30
641,34
642,30
643,34
644,39
645,37
646,30
647,30
648,33
649,30
650,33
651,39
652,37
653,30
654,37
655,34
656,40
657,39
658,37
659,34
660,33
661,30
662,27
663,34
664,39
665,30
666,30
667,42
668,39
669,30
670,40
671,27
672,30
673,33
674,33
675,34
676,33
677,40
678,37
679,37
680,37
681,42
682,37
683,37
684,37
685,27
686,39
687,37
688,33
689,36
690,37
691,42
692,37
693,40
694,30
695,30
696,39
697,39
698,36
699,30
700,33
701,30
702,30
703,34
704,30
705,40
706,30
707,30
708,39
709,42
710,33
711,33
712,30
713,33
714,30
715,37
716,39
717,40
718,37
719,27
720,36
721,37
722,39
723,34
724,27
725,30
726,30
727,33
728,37
729,33
730,37
731,30
732,34
733,39
734,42
735,33
736,37
737,42
738,37
739,30
740,30
741,37
742,33
743,36
744,27
745,30
746,33
747,42
748,33
749,34
750,42
751,39
752,42
753,37
754,30
755,30
756,30
757,42
758,30
759,33
760,33
761,33
762,39
763,33
764,33
765,33
766,30
767,33
768,40
769,40
770,39
771,37
772,40
773,33
774,30
775,40
776,42
777,30
778,30
779,30
780,27
781,42
782,40
783,37
784,42
785,40
786,30
787,30
788,33
789,30
790,40
791,39
792,37
793,42
794,30
795,42
796,36
797,33
798,30
799,30
800,37
801,33
802,39
803,40
804,33
805,33
806,33
807,30
808,33
809,30
810,30
811,33
812,27
813,37
814,33
815,30
816,33
817,33
818,42
819,30
820,30
821,30
822,36
823,42
824,42
825,33
826,39
827,30
828,33
829,34
830,37
831,27
832,42
833,33
834,33
835,40
836,40
837,39
838,37
839,30
840,40
841,33
842,27
843,30
844,33
845,37
846,39
847,37
848,40
849,33
850,30
851,30
852,30
853,37
854,42
855,40
856,36
857,37
858,42
859,27
860,33
861,39
862,30
863,39
864,33
865,37
866,33
867,42
868,40
869,42
870,40
871,30
872,40
873,36
874,40
875,30
876,37
877,37
878,37
879,39
880,33
881,30
882,30
883,40
884,37
885,40
886,37
887,40
888,39
889,30
890,33
891,33
892,39
893,30
894,39
895,30
896,42
897,40
898,42
899,33
900,37
901,37
902,33
903,37
904,33
905,33
906,40
907,33
908,33
909,36
910,34
911,30
912,33
913,33
914,30
915,33
916,30
917,33
918,37
919,30
920,33
921,40
922,45
923,39
924,39
925,33
926,40
927,33
928,42
929,39
930,40
931,34
932,33
933,42
934,42
935,33
936,39
937,30
938,42
939,37
940,42
941,37
942,30
943,30
944,30
945,30
946,33
947,40
948,33
949,40
950,33
951,42
952,40
953,42
954,37
955,42
956,33
957,39
958,30
959,39
960,33
961,30
962,37
963,33
964,33
965,40
966,40
967,40
968,33
969,33
970,30
971,27
972,30
973,33
974,30
975,30
976,39
977,33
978,33
979,34
980,33
981,30
982,40
983,33
984,33
985,33
986,33
987,42
988,40
989,30
990,30
991,37
992,30
993,36
994,42
995,39
996,30
997,37
998,40
999,36
0,1
1,6
2,13
3,9
4,9
5,9
6,16
7,12
8,12
9,12
10,21
11,12
12,21
13,12
14,15
15,22
16,15
17,24
18,19
19,15
20,24
21,24
22,18
23,22
24,18
25,24
26,18
27,18
28,15
29,22
30,18
31,15
32,22
33,22
34,18
35,27
36,27
37,18
38,25
39,27
40,27
41,18
42,18
43,25
44,21
45,27
46,25
47,25
48,28
49,18
50,21
51,18
52,21
53,18
54,18
55,21
56,18
57,21
58,28
59,21
60,28
61,30
62,24
63,28
64,27
65,21
66,21
67,18
68,21
69,18
70,24
71,18
72,28
73,24
74,28
75,25
76,25
77,18
78,33
79,21
80,28
81,21
82,21
83,21
84,30
85,31
86,21
87,33
88,21
89,33
90,21
91,30
92,24
93,25
94,31
95,21
96,24
97,24
98,31
99,24
100,24
101,24
102,28
103,31
104,30
105,31
106,21
107,24
108,30
109,21
110,21
111,24
112,28
113,31
114,33
115,24
116,24
117,21
118,24
119,27
120,33
121,31
122,24
123,33
124,31
125,31
126,24
127,31
128,28
129,24
130,21
131,24
132,18
133,24
134,33
135,27
136,27
137,30
138,33
139,21
140,27
141,30
142,24
143,27
144,31
145,31
146,27
147,27
148,31
149,24
150,24
151,21
152,24
153,30
154,36
155,27
156,24
157,24
158,24
159,24
160,24
161,33
162,24
163,33
164,33
165,33
166,33
167,33
168,21
169,24
170,27
171,24
172,24
173,31
174,34
175,27
176,24
177,24
178,27
179,24
180,33
181,27
182,34
183,21
184,27
185,31
186,24
187,34
188,36
189,21
190,24
191,34
192,27
193,24
194,36
195,31
196,34
197,31
198,33
199,24
200,33
201,36
202,24
203,34
204,31
205,36
206,24
207,33
208,24
209,24
210,30
211,27
212,24
213,27
214,34
215,24
216,24
217,34
218,31
219,36
220,34
221,24
222,27
223,30
224,27
225,27
226,31
227,27
228,27
229,31
230,33
231,34
232,24
233,36
234,27
235,33
236,34
237,24
238,24
239,34
240,30
241,27
242,36
243,27
244,27
245,27
246,24
247,24
248,27
249,27
250,27
251,24
252,30
253,34
254,30
255,27
256,27
257,33
258,27
259,30
260,34
261,34
262,30
263,33
264,30
265,30
266,24
267,30
268,30
269,27
270,31
271,27
272,27
273,33
274,37
275,24
276,34
277,34
278,27
279,36
280,30
281,31
282,24
283,33
284,30
285,30
286,39
287,24
288,39
289,39
290,27
291,33
292,27
293,36
294,27
295,37
296,36
297,27
298,27
299,24
300,31
301,30
302,24
303,30
304,27
305,30
306,31
307,30
308,27
309,37
310,36
311,28
312,37
313,27
314,37
315,24
316,37
317,37
318,24
319,27
320,36
321,31
322,36
323,27
324,39
325,27
326,36
327,36
328,27
329,37
330,34
331,37
332,34
333,33
334,36
335,34
336,27
337,34
338,27
339,30
340,39
341,37
342,33
343,34
344,39
345,39
346,30
347,27
348,27
349,39
350,36
351,27
352,34
353,33
354,24
355,39
356,27
357,36
358,27
359,27
360,27
361,27
362,36
363,31
364,27
365,36
366,27
367,39
368,27
369,27
370,39
371,36
372,27
373,36
374,27
375,36
376,37
377,30
378,37
379,27
380,24
381,27
382,30
383,34
384,36
385,30
386,27
387,30
388,36
389,36
390,36
391,34
392,24
393,33
394,34
395,27
396,33
397,34
398,36
399,30
400,31
401,27
402,30
403,36
404,33
405,27
406,36
407,36
408,27
409,39
410,30
411,34
412,39
413,24
414,30
415,39
416,30
417,36
418,34
419,36
420,30
421,30
422,24
423,36
424,36
425,30
426,34
427,37
428,30
429,39
430,30
431,36
432,37
433,36
434,36
435,37
436,30
437,36
438,37
439,30
440,27
441,34
442,27
443,30
444,30
445,33
446,34
447,30
448,27
449,36
450,39
451,30
452,30
453,30
454,34
455,39
456,27
457,34
458,33
459,24
460,27
461,39
462,36
463,31
464,30
465,39
466,36
467,33
468,27
469,37
470,33
471,36
472,37
473,31
474,27
475,30
476,33
477,33
478,30
479,27
480,30
481,30
482,27
483,33
484,27
485,30
486,30
487,36
488,33
489,27
490,39
491,30
492,40
493,30
494,30
495,37
496,37
497,24
498,27
499,30
500,30
501,39
502,30
503,39
504,30
505,39
506,27
507,33
508,27
509,36
510,27
511,30
512,36
513,30
514,33
515,30
516,34
517,36
518,34
519,39
520,30
521,30
522,27
523,30
524,37
525,30
526,30
527,27
528,33
529,39
530,24
531,30
532,33
533,30
534,30
535,27
536,36
537,33
538,42
539,37
