chaves,operações
496,20
497,20
498,21
499,19
500,20
501,21
502,20
503,21
504,21
505,21
506,19
507,39
508,21
509,20
510,24
511,32
512,27
513,19
514,21
515,21
516,19
517,19
518,21
519,20
520,26
521,21
522,20
523,26
524,20
525,32
526,19
527,41
528,25
529,26
530,26
531,19
532,21
533,20
534,20
535,19
536,21
537,20
538,21
539,21
540,19
541,22
542,21
543,26
544,38
545,20
546,31
547,21
548,19
549,27
550,20
551,19
552,22
553,27
554,20
555,21
556,33
557,31
558,20
559,21
560,20
561,48
562,41
563,28
564,24
565,25
566,21
567,28
568,20
569,21
570,28
571,25
572,20
573,36
574,32
575,20
576,20
577,38
578,27
579,22
580,20
581,21
582,20
583,20
584,27
585,19
586,19
587,34
588,21
589,21
590,26
591,40
592,26
593,20
594,35
595,21
596,34
597,22
598,20
599,27
600,22
601,40
602,20
603,21
604,26
605,22
606,25
607,19
608,20
609,25
610,26
611,25
612,25
613,20
614,24
615,27
616,20
617,19
618,21
619,21
620,21
621,20
622,24
623,27
624,27
625,24
626,20
627,26
628,22
629,20
630,20
631,31
632,33
633,21
634,19
635,20
636,20
637,27
638,20
639,19
640,21
641,20
642,26
643,19
644,21
645,27
646,21
647,21
648,27
649,20
650,20
651,32
652,19
653,21
654,21
655,22
656,24
657,23
658,20
659,20
660,21
661,20
662,21
663,21
664,24
665,27
666,52
667,19
668,27
669,20
670,21
671,25
672,20
673,26
674,26
675,26
676,39
677,22
678,27
679,26
680,19
681,21
682,34
683,21
684,20
685,31
686,20
687,19
688,20
689,21
690,20
691,37
692,27
693,27
694,31
695,22
696,19
697,21
698,26
699,28
700,32
701,20
702,44
703,21
704,27
705,20
706,22
707,31
708,21
709,20
710,20
711,24
712,30
713,29
714,25
715,41
716,20
717,26
718,21
719,21
720,20
721,27
722,23
723,21
724,39
725,20
726,30
727,21
728,46
729,22
730,27
731,21
732,20
733,20
734,21
735,21
736,28
737,26
738,21
739,19
740,28
741,20
742,25
743,43
744,19
745,28
746,27
747,20
748,19
749,20
750,25
751,21
752,22
753,35
754,21
755,46
756,20
757,26
758,21
759,35
760,21
761,21
762,21
763,26
764,26
765,22
766,31
767,27
768,20
769,19
770,22
771,20
772,20
773,19
774,21
775,33
776,21
777,21
778,31
779,28
780,21
781,21
782,20
783,21
784,21
785,32
786,32
787,21
788,20
789,21
790,20
791,26
792,22
793,28
794,28
795,20
796,21
797,35
798,22
799,26
800,32
801,21
802,26
803,21
804,27
805,21
806,26
807,20
808,21
809,34
810,29
811,20
812,31
813,28
814,21
815,20
816,21
817,38
818,21
819,21
820,57
821,23
822,22
823,32
824,21
825,25
826,28
827,27
828,22
829,21
830,28
831,21
832,21
833,22
834,40
835,22
836,33
837,38
838,23
839,22
840,39
841,24
842,34
843,29
844,22
845,21
846,23
847,27
848,27
849,26
850,23
851,51
852,21
853,22
854,29
855,32
856,38
857,48
858,26
859,23
860,39
861,23
862,23
863,27
864,39
865,31
866,20
867,20
868,23
869,21
870,22
871,56
872,23
873,22
874,22
875,27
876,21
877,21
878,46
879,22
880,33
881,23
882,30
883,26
884,22
885,36
886,30
887,21
888,21
889,22
890,21
891,20
892,32
893,26
894,28
895,58
896,29
897,35
898,34
899,23
900,28
901,29
902,28
903,25
904,23
905,35
906,42
907,41
908,31
909,21
910,23
911,23
912,22
913,23
914,21
915,21
916,23
917,21
918,21
919,21
920,22
921,28
922,35
923,22
924,21
925,28
926,28
927,24
928,21
929,33
930,21
931,29
932,23
933,29
934,27
935,27
936,28
937,22
938,25
939,28
940,34
941,25
942,29
943,28
944,28
945,33
946,22
947,22
948,25
949,29
950,23
951,27
952,28
953,30
954,23
955,36
956,22
957,30
958,34
959,22
960,22
961,21
962,37
963,21
964,33
965,27
966,54
967,28
968,22
969,34
970,27
971,34
972,40
973,28
974,21
975,35
976,39
977,26
978,23
979,22
980,28
981,26
982,25
983,22
984,21
985,27
986,43
987,23
988,28
989,47
990,22
991,23
992,22
993,23
994,21
995,25
996,22
997,29
998,51
999,23
0,4
1,6
2,11
3,8
4,8
5,15
6,16
7,10
8,15
9,10
10,22
11,11
12,16
13,11
14,12
15,18
16,12
17,29
18,12
19,24
20,12
21,13
22,12
23,13
24,20
25,19
26,13
27,33
28,13
29,12
30,13
31,25
32,14
33,13
34,13
35,21
36,18
37,36
38,19
39,26
40,15
41,14
42,14
43,19
44,14
45,14
46,15
47,15
48,14
49,21
50,14
51,31
52,22
53,15
54,15
55,21
56,28
57,27
58,16
59,21
60,15
61,22
62,15
63,15
64,15
65,14
66,19
67,16
68,21
69,16
70,14
71,16
72,22
73,15
74,42
75,15
76,20
77,35
78,26
79,27
80,14
81,17
82,43
83,16
84,24
85,16
86,37
87,23
88,21
89,16
90,23
91,17
92,21
93,17
94,17
95,23
96,17
97,16
98,18
99,28
100,16
101,17
102,16
103,18
104,21
105,31
106,40
107,23
108,21
109,24
110,23
111,17
112,18
113,24
114,16
115,23
116,17
117,17
118,17
119,16
120,17
121,17
122,17
123,16
124,23
125,17
126,17
127,17
128,17
129,27
130,17
131,24
132,17
133,17
134,17
135,17
136,22
137,33
138,18
139,16
140,18
141,30
142,29
143,24
144,18
145,18
146,16
147,17
148,17
149,16
150,17
151,17
152,21
153,17
154,18
155,27
156,18
157,23
158,17
159,19
160,18
161,23
162,36
163,16
164,17
165,31
166,17
167,24
168,16
169,17
170,29
171,30
172,23
173,25
174,16
175,30
176,17
177,18
178,25
179,33
180,19
181,19
182,16
183,18
184,21
185,23
186,29
187,44
188,26
189,17
190,17
191,18
192,23
193,17
194,24
195,17
196,23
197,31
198,18
199,19
200,18
201,22
202,38
203,17
204,18
205,24
206,17
207,19
208,30
209,17
210,18
211,22
212,22
213,19
214,19
215,49
216,17
217,26
218,41
219,24
220,17
221,22
222,29
223,35
224,24
225,28
226,18
227,29
228,19
229,35
230,18
231,19
232,18
233,18
234,25
235,18
236,32
237,34
238,17
239,18
240,18
241,18
242,36
243,30
244,19
245,23
246,18
247,19
248,18
249,18
250,30
251,24
252,19
253,19
254,23
255,26
256,17
257,18
258,25
259,18
260,19
261,19
262,19
263,17
264,17
265,29
266,18
267,22
268,22
269,18
270,18
271,17
272,25
273,19
274,50
275,26
276,26
277,20
278,18
279,20
280,18
281,18
282,20
283,20
284,33
285,27
286,24
287,33
288,18
289,24
290,18
291,18
292,23
293,19
294,26
295,19
296,25
297,27
298,19
299,30
300,20
301,20
302,18
303,25
304,51
305,19
306,26
307,19
308,33
309,25
310,18
311,19
312,18
313,18
314,20
315,32
316,26
317,20
318,19
319,18
320,20
321,32
322,19
323,20
324,19
325,20
326,39
327,20
328,20
329,26
330,20
331,19
332,25
333,33
334,35
335,25
336,18
337,20
338,20
339,20
340,19
341,33
342,18
343,21
344,27
345,26
346,21
347,46
348,20
349,22
350,24
351,39
352,20
353,21
354,19
355,49
356,21
357,31
358,19
359,28
360,26
361,19
362,24
363,20
364,19
365,31
366,25
367,24
368,23
369,33
370,20
371,20
372,19
373,19
374,19
375,21
376,40
377,31
378,42
379,26
380,28
381,25
382,19
383,25
384,33
385,23
386,22
387,19
388,19
389,19
390,19
391,19
392,19
393,27
394,27
395,30
396,21
397,19
398,26
399,22
400,32
401,26
402,20
403,20
404,37
405,26
406,24
407,19
408,34
409,20
410,25
411,20
412,21
413,20
414,19
415,26
416,19
417,31
418,21
419,20
420,21
421,27
422,19
423,20
424,20
425,31
426,20
427,38
428,20
429,19
430,19
431,26
432,19
433,26
434,34
435,33
436,19
437,43
438,19
439,21
440,21
441,20
442,20
443,19
444,20
445,18
446,20
447,24
448,20
449,19
450,20
451,27
452,18
453,26
454,34
455,20
456,19
457,19
458,25
459,33
460,21
461,31
462,21
463,28
464,18
465,32
466,35
467,38
468,19
469,19
470,26
471,37
472,22
473,24
474,21
475,20
476,20
477,20
478,21
479,26
480,25
481,21
482,20
483,19
484,20
485,22
486,35
487,27
488,19
489,19
490,20
491,33
492,33
493,31
494,20
495,27
496,23
497,19
498,20
499,25
500,21
501,20
502,19
503,21
504,42
505,21
506,20
507,19
508,56
509,33
510,21
511,21
512,21
513,25
514,20
515,26
516,27
517,20
518,24
519,20
520,20
521,26
522,40
523,22
524,32
525,20
526,26
527,21
528,20
529,27
530,20
531,22
532,29
533,26
534,27
535,27
536,24
537,38
538,19
539,31
540,26
541,19
542,21
543,19
544,26
545,21
546,33
547,41
548,21
549,50
550,18
551,27
552,24
553,25
554,21
555,27
556,27
557,31
558,20
559,41
560,20
561,21
562,20
563,21
564,18
565,26
566,20
567,29
568,22
569,19
570,24
571,21
572,20
573,27
574,20
575,38
576,21
577,27
578,20
579,19
580,20
581,33
582,40
583,38
584,20
585,22
586,20
587,22
588,33
589,19
590,25
591,20
592,20
593,22
594,20
595,26
596,25
597,29
598,20
599,19
600,21
601,20
602,20
603,19
604,21
605,22
606,19
607,20
608,30
609,21
610,25
611,20
612,35
613,27
614,25
615,19
616,40
617,21
618,20
619,18
620,22
621,52
622,25
623,21
624,27
625,21
626,27
627,19
628,33
629,27
630,21
631,20
632,20
633,27
634,20
635,21
636,21
637,20
638,20
639,20
640,24
641,27
642,43
643,19
644,29
645,20
646,27
647,20
648,30
649,20
650,20
651,36
652,30
653,22
654,26
655,21
656,25
657,22
658,29
659,20
660,19
661,34
662,34
663,19
664,35
665,21
666,19
667,20
668,26
669,20
670,20
671,20
672,59
673,21
674,24
675,58
676,27
677,21
678,29
679,29
680,20
681,28
682,32
683,21
684,21
685,22
686,23
687,21
688,29
689,28
690,22
691,27
692,22
693,21
694,29
695,20
696,27
697,21
698,21
699,27
700,23
701,22
702,22
703,20
704,22
705,27
706,30
707,21
708,32
709,27
710,22
711,22
712,26
713,22
714,28
715,21
716,32
717,28
718,21
719,21
720,20
721,47
722,25
723,22
724,29
725,34
726,22
727,21
728,22
729,22
730,22
731,22
732,27
733,23
734,41
735,22
736,21
737,39
738,21
739,21
740,27
741,30
742,22
743,21
744,22
745,23
746,21
747,22
748,20
749,46
750,27
751,34
752,21
753,21
754,23
755,23
756,22
757,22
758,21
759,28
760,27
761,23
762,34
763,26
764,25
765,26
766,32
767,27
768,35
769,29
770,26
771,20
772,27
773,32
774,21
775,21
776,22
777,39
778,23
779,21
780,21
781,28
782,23
783,21
784,22
785,32
786,22
787,24
788,22
789,29
790,40
791,21
792,45
793,23
794,28
795,20
796,27
797,28
798,21
799,28
800,26
801,23
802,22
803,23
804,40
805,33
806,35
807,20
808,35
809,35
810,23
811,21
812,41
813,23
814,28
815,22
816,26
817,29
818,21
819,23
820,23
821,21
822,21
823,43
824,22
825,22
826,38
827,22
828,27
829,20
830,58
831,20
832,21
833,40
834,28
835,22
836,29
837,22
838,27
839,28
840,34
841,22
842,27
843,36
844,39
845,20
846,22
847,21
848,36
849,22
850,20
851,26
852,23
853,30
854,26
855,21
856,24
857,29
858,30
859,28
860,22
861,27
862,20
863,23
864,30
865,40
866,27
867,23
868,48
869,21
870,21
871,22
872,26
873,22
874,29
875,21
876,22
877,26
878,31
879,22
880,25
881,33
882,21
883,23
884,31
885,22
886,28
887,22
888,36
889,35
890,22
891,24
892,21
893,36
894,22
895,21
896,20
897,23
898,32
899,22
900,32
901,21
902,21
903,43
904,35
905,21
906,23
907,21
908,27
909,32
910,21
911,22
912,21
913,33
914,29
915,38
916,36
917,22
918,22
919,34
920,29
921,28
922,23
923,21
924,23
925,27
926,26
927,21
928,31
929,21
930,36
931,22
932,52
933,29
934,23
935,22
936,27
937,22
938,41
939,21
940,40
941,21
942,21
943,23
944,23
945,23
946,29
947,22
948,27
949,28
950,22
951,22
952,22
953,28
954,26
955,21
956,28
957,21
958,23
959,24
960,28
961,29
962,33
963,21
964,21
965,32
966,22
967,22
968,23
969,27
970,39
971,23
972,48
973,51
974,23
975,22
976,25
977,22
978,23
979,36
980,21
981,28
982,23
983,20
984,38
985,23
986,42
987,26
988,23
989,29
990,24
991,28
992,22
993,21
994,23
995,21
996,22
997,21
998,22
999,22
0,4
1,6
2,11
3,8
4,8
5,13
6,9
7,8
8,18
9,15
10,24
11,10
12,15
13,11
14,18
15,12
16,11
17,11
18,11
19,27
20,24
21,12
22,12
23,12
24,19
25,17
26,18
27,13
28,19
29,24
30,13
31,13
32,14
33,13
34,13
35,20
36,29
37,13
38,32
39,14
40,14
41,28
42,21
43,21
44,19
45,15
46,15
47,15
48,31
49,28
50,15
51,15
52,20
53,21
54,16
55,15
56,26
57,14
58,15
59,14
60,15
61,15
62,15
63,16
64,14
65,15
66,22
67,27
68,15
69,15
70,15
71,22
72,19
73,15
74,15
75,15
76,16
77,15
78,14
79,25
80,21
81,22
82,16
83,40
84,23
85,21
86,28
87,22
88,16
89,15
90,15
91,34
92,20
93,15
94,15
95,16
96,16
97,23
98,20
99,17
100,16
101,45
102,22
103,23
104,31
105,42
106,17
107,24
108,16
109,16
110,24
111,17
112,18
113,17
114,31
115,16
116,16
117,17
118,16
119,28
120,24
121,16
122,18
123,16
124,17
125,18
126,17
127,26
128,34
129,23
130,17
131,17
132,18
133,17
134,16
135,30
136,23
137,23
138,16
139,17
140,22
141,19
142,17
143,23
144,30
145,24
146,29
147,24
148,17
149,17
150,35
151,17
152,17
153,17
154,24
155,16
156,16
157,38
158,18
159,23
160,18
161,17
162,35
163,24
164,19
165,18
166,32
167,17
168,17
169,17
170,27
171,24
172,17
173,17
174,18
175,18
176,18
177,17
178,24
179,18
180,24
181,42
182,22
183,18
184,23
185,19
186,33
187,17
188,24
189,17
190,30
191,22
192,26
193,20
194,25
195,24
196,18
197,29
198,20
199,30
200,17
201,18
202,18
203,45
204,19
205,31
206,18
207,20
208,24
209,45
210,18
211,18
212,18
213,24
214,18
215,18
216,25
217,23
218,19
219,33
220,17
221,18
222,23
223,23
224,16
225,23
226,18
227,19
228,27
229,25
230,52
231,26
232,19
233,20
234,30
235,19
236,30
237,19
238,24
239,18
240,19
241,19
242,19
243,25
244,19
245,20
246,20
247,32
248,20
249,19
250,18
251,18
252,18
253,18
254,25
255,19
256,18
257,18
258,23
259,18
260,24
261,19
262,26
263,30
264,20
265,23
266,18
267,25
268,33
269,19
270,20
271,18
272,33
273,18
274,19
275,23
276,24
277,20
278,19
279,37
280,24
281,20
282,26
283,19
284,19
285,23
286,20
287,18
288,25
289,20
290,19
291,25
292,19
293,31
294,19
295,27
296,32
297,32
298,31
299,27
300,25
301,21
302,19
303,19
304,21
305,19
306,29
307,19
308,47
309,27
310,19
311,26
312,20
313,26
314,40
315,37
316,19
317,19
318,19
319,18
320,19
321,24
322,40
323,19
324,27
325,26
326,33
327,21
328,32
329,18
330,37
331,31
332,38
333,19
334,44
335,19
336,20
337,19
338,20
339,19
340,20
341,31
342,19
343,20
344,20
345,27
346,30
347,19
348,20
349,23
350,40
351,20
352,27
353,19
354,20
355,26
356,18
357,21
358,27
359,21
360,27
361,20
362,19
363,21
364,19
365,19
366,40
367,24
368,19
369,20
370,26
371,20
372,19
373,20
374,20
375,20
376,20
377,18
378,19
379,18
380,24
381,20
382,19
383,27
384,20
385,32
386,19
387,34
388,20
389,21
390,19
391,39
392,19
393,19
394,19
395,18
396,27
397,26
398,46
399,31
400,21
401,18
402,19
403,24
404,21
405,20
406,31
407,20
408,19
409,21
410,26
411,54
412,30
413,28
414,20
415,33
416,27
417,18
418,30
419,20
420,20
421,25
422,20
423,41
424,25
425,19
426,50
427,21
428,27
429,22
430,18
431,26
432,20
433,28
434,27
435,21
436,27
437,20
438,19
439,27
440,39
441,19
442,21
443,24
444,20
445,34
446,34
447,21
448,18
449,27
450,26
451,25
452,22
453,21
454,20
455,27
456,46
457,20
458,23
459,20
460,20
461,19
462,31
463,20
464,38
465,27
466,27
467,26
468,20
469,19
470,20
471,22
472,21
473,19
474,21
475,21
476,26
477,25
478,22
479,19
480,20
481,21
482,27
483,25
484,29
485,20
486,22
487,21
488,46
489,19
490,20
491,20
492,33
493,33
494,19
495,20
496,30
497,32
498,34
499,26
500,28
501,18
502,34
503,20
504,20
505,21
506,20
507,21
508,19
509,19
510,19
511,35
512,22
513,22
514,24
515,33
516,30
517,27
518,19
519,20
520,18
521,21
522,38
523,22
524,20
525,21
526,22
527,22
528,20
529,19
530,33
531,25
532,21
533,20
534,21
535,21
536,21
537,19
538,27
539,20
540,20
541,41
542,26
543,21
544,35
545,20
546,19
547,27
548,29
549,21
550,27
551,20
552,26
553,27
554,19
555,20
556,19
557,26
558,18
559,19
560,27
561,44
562,29
563,20
564,21
565,31
566,20
567,20
568,28
569,24
570,45
571,30
572,30
573,41
574,27
575,18
576,20
577,27
578,22
579,19
580,19
581,22
582,38
583,29
584,21
585,21
586,22
587,22
588,26
589,21
590,19
591,29
592,22
593,22
594,28
595,25
596,22
597,28
598,20
599,26
600,37
601,20
602,22
603,26
604,30
605,49
606,27
607,38
608,21
609,20
610,22
611,20
612,40
613,25
614,33
615,19
616,19
617,26
618,21
619,21
620,23
621,32
622,20
623,22
624,19
625,20
626,22
627,23
628,21
629,20
630,20
631,23
632,26
633,25
634,22
635,21
636,34
637,28
638,32
639,26
640,19
641,28
642,28
643,26
644,37
645,21
646,26
647,21
648,21
649,20
650,20
651,21
652,21
653,20
654,44
655,23
656,21
657,22
658,20
659,21
660,21
661,33
662,25
663,27
664,22
665,25
666,18
667,19
668,19
669,33
670,19
671,34
672,21
673,21
674,20
675,28
676,19
677,42
678,34
679,19
680,20
681,36
682,22
683,18
684,20
685,25
686,44
687,22
688,26
689,21
690,27
691,25
692,20
693,20
694,20
695,21
696,19
697,29
698,21
699,26
700,22
701,27
702,22
703,21
704,39
705,31
706,25
707,22
708,20
709,19
710,29
711,28
712,20
713,20
714,25
715,23
716,22
717,20
718,28
719,20
720,26
721,21
722,26
723,20
724,26
725,19
726,21
727,21
728,24
729,27
730,35
731,23
732,43
733,21
734,30
735,30
736,28
737,19
738,19
739,23
740,26
741,33
742,27
743,21
744,22
745,22
746,44
747,20
748,21
749,25
750,21
751,22
752,21
753,22
754,30
755,22
756,26
757,28
758,19
759,21
760,21
761,21
762,26
763,20
764,21
765,29
766,20
767,20
768,19
769,21
770,31
771,22
772,28
773,22
774,19
775,22
776,21
777,28
778,33
779,22
780,33
781,26
782,61
783,34
784,41
785,21
786,21
787,22
788,36
789,21
790,30
791,28
792,56
793,22
794,22
795,28
796,22
797,31
798,32
799,21
800,23
801,39
802,39
803,20
804,23
805,38
806,23
807,24
808,21
809,23
810,43
811,25
812,28
813,22
814,27
815,22
816,58
817,34
818,28
819,34
820,22
821,29
822,23
823,22
824,22
825,29
826,27
827,32
828,25
829,24
830,29
831,28
832,20
833,22
834,29
835,48
836,21
837,47
838,27
839,21
840,35
841,23
842,26
843,37
844,27
845,22
846,22
847,21
848,22
849,26
850,21
851,28
852,30
853,36
854,21
855,22
856,52
857,29
858,21
859,22
860,40
861,22
862,22
863,24
864,22
865,22
866,36
867,37
868,24
869,21
870,27
871,21
872,21
873,22
874,20
875,21
876,20
877,41
878,28
879,22
880,23
881,23
882,22
883,28
884,29
885,21
886,21
887,38
888,32
889,28
890,36
891,23
892,22
893,31
894,22
895,22
896,23
897,21
898,22
899,27
900,24
901,23
902,22
903,35
904,35
905,29
906,25
907,31
908,23
909,23
910,28
911,22
912,25
913,22
914,21
915,22
916,23
917,21
918,25
919,36
920,20
921,29
922,21
923,20
924,27
925,23
926,28
927,42
928,50
929,34
930,34
931,22
932,30
933,23
934,22
935,36
936,30
937,31
938,21
939,22
940,31
941,27
942,34
943,22
944,30
945,22
946,23
947,23
948,23
949,23
950,45
951,29
952,30
953,23
954,22
955,27
956,23
957,22
958,39
959,32
960,23
961,27
962,23
963,30
964,23
965,29
966,24
967,27
968,21
969,22
970,29
971,26
972,23
973,21
974,27
975,22
976,23
977,23
978,22
979,23
980,20
981,22
982,29
983,21
984,21
985,30
986,23
987,41
988,22
989,23
990,28
991,24
992,29
993,24
994,27
995,42
996,22
997,35
998,20
999,21
0,4
1,6
2,9
3,8
4,8
5,13
6,9
7,20
8,10
9,10
10,15
11,17
12,11
13,11
14,22
15,11
16,10
17,11
18,27
19,19
20,19
21,12
22,19
23,13
24,12
25,12
26,13
27,17
28,13
29,26
30,24
31,29
32,13
33,13
34,18
35,13
36,27
37,18
38,13
39,18
40,12
41,13
42,14
43,34
44,14
45,19
46,20
47,14
48,21
49,15
50,14
51,24
52,14
53,15
54,15
55,16
56,33
57,15
58,14
59,14
60,21
61,15
62,15
63,21
64,33
65,14
66,16
67,29
68,16
69,15
70,23
71,42
72,20
73,15
74,30
75,28
76,21
77,15
78,15
79,17
80,20
81,17
82,14
83,22
84,16
85,14
86,22
87,24
88,22
89,16
90,14
91,16
92,15
93,16
94,16
95,16
96,15
97,33
98,16
99,15
100,20
101,14
102,16
103,15
104,27
105,15
106,16
107,21
108,23
109,17
110,15
111,29
112,23
113,17
114,24
115,20
116,16
117,29
118,16
119,21
120,17
121,26
122,43
123,18
124,28
125,17
126,21
127,35
128,17
129,23
130,31
131,17
132,23
133,35
134,19
135,42
136,24
137,25
138,17
139,18
140,17
141,18
142,18
143,31
144,17
145,17
146,29
147,24
148,17
149,23
150,21
151,19
152,16
153,38
154,17
155,18
156,18
157,16
158,31
159,17
160,23
161,31
162,22
163,18
164,18
165,16
166,17
167,17
168,47
169,24
170,18
171,24
172,17
173,25
174,18
175,17
176,19
177,18
178,17
179,17
180,24
181,23
182,24
183,25
184,31
185,24
186,17
187,24
188,18
189,18
190,24
191,22
192,24
193,28
194,17
195,17
196,18
197,24
198,25
199,18
200,19
201,42
202,18
203,18
204,18
205,24
206,25
207,43
208,18
209,18
210,18
211,35
212,19
213,20
214,19
215,35
216,24
217,24
218,17
219,29
220,29
221,17
222,18
223,20
224,31
225,18
226,17
227,16
228,31
229,18
230,17
231,29
232,16
233,50
234,18
235,19
236,37
237,25
238,26
239,36
240,18
241,19
242,19
243,30
244,20
245,20
246,19
247,23
248,20
249,25
250,25
251,27
252,18
253,18
254,19
255,18
256,19
257,19
258,19
259,28
260,26
261,21
262,19
263,19
264,19
265,18
266,18
267,18
268,18
269,25
270,19
271,20
272,19
273,20
274,20
275,26
276,20
277,19
278,19
279,19
280,24
281,26
282,19
283,32
284,49
285,20
286,23
287,20
288,18
289,19
290,20
291,26
292,20
293,19
294,19
295,18
296,26
297,31
298,37
299,20
300,20
301,20
302,36
303,37
304,33
305,24
306,20
307,20
308,20
309,20
310,20
311,25
312,19
313,26
314,40
315,18
316,20
317,19
318,32
319,19
320,21
321,42
322,19
323,20
324,26
325,32
326,18
327,19
328,19
329,25
330,26
331,21
332,35
333,27
334,23
335,34
336,21
337,26
338,25
339,25
340,19
341,27
342,45
343,19
344,21
345,20
346,18
347,20
348,20
349,19
350,27
351,19
352,27
353,31
354,20
355,19
356,19
357,32
358,18
359,43
360,27
361,33
362,27
363,19
364,35
365,20
366,24
367,24
368,26
369,20
370,19
371,21
372,20
373,19
374,27
375,28
376,42
377,27
378,31
379,33
380,21
381,19
382,20
383,19
384,30
385,20
386,26
387,24
388,32
389,28
390,19
391,24
392,30
393,22
394,19
395,27
396,30
397,21
398,20
399,26
400,20
401,19
402,34
403,21
404,26
405,30
406,20
407,19
408,56
409,18
410,38
411,38
412,21
413,27
414,33
415,22
416,19
417,20
418,19
419,19
420,25
421,20
422,24
423,33
424,19
425,34
426,20
427,20
428,19
429,20
430,18
431,20
432,20
433,22
434,20
435,19
436,26
437,20
438,25
439,20
440,19
441,24
442,27
443,27
444,26
445,21
446,23
447,51
448,20
449,20
450,24
451,20
452,28
453,19
454,20
455,21
456,19
457,26
458,20
459,20
460,19
461,25
462,27
463,21
464,24
465,38
466,31
467,25
468,20
469,20
470,19
471,25
472,26
473,33
474,24
475,19
476,27
477,20
478,19
479,20
480,27
481,19
482,21
483,20
484,26
485,20
486,25
487,20
488,32
489,39
490,27
491,19
492,45
493,19
494,19
495,31
496,21
497,20
498,21
499,19
500,21
501,19
502,27
503,27
504,22
505,20
506,27
507,41
508,19
509,26
510,31
511,25
512,45
513,21
514,21
515,20
516,21
517,21
518,20
519,27
520,19
521,20
522,26
523,34
524,19
525,31
526,26
527,20
528,34
529,20
530,19
531,20
532,21
533,21
534,19
535,21
536,20
537,19
538,20
539,20
540,33
